customer_id,consume_time,amount,channel,product_category,coupon_used
146,2025-01-30 11:17:18,93.04,wechat,food,0
109,2025-06-26 11:17:18,309.23,web,electronics,0
130,2024-08-26 11:17:18,393.02,store,beauty,0
175,2024-12-16 11:17:18,149.85,store,electronics,0
41,2025-05-11 11:17:18,267.72,web,electronics,0
92,2025-02-11 11:17:18,136.88,wechat,beauty,0
154,2024-12-22 11:17:18,201.53,wechat,food,0
179,2025-04-13 11:17:18,404.96,app,clothing,0
32,2025-06-21 11:17:18,47.89,app,home,0
22,2025-05-22 11:17:18,340.9,app,clothing,0
194,2025-05-01 11:17:18,300.3,web,beauty,1
169,2025-03-24 11:17:18,457.75,web,food,0
141,2024-11-02 11:17:18,426.66,app,food,0
119,2025-01-23 11:17:18,140.48,store,electronics,0
146,2025-04-22 11:17:18,401.32,store,food,0
200,2025-04-25 11:17:18,473.14,app,electronics,1
24,2024-09-29 11:17:18,152.01,web,home,1
172,2024-11-30 11:17:18,461.9,store,food,0
57,2024-12-21 11:17:18,188.04,app,electronics,0
178,2024-12-29 11:17:18,482.79,store,electronics,0
140,2025-06-03 11:17:18,332.04,app,food,0
79,2025-02-04 11:17:18,467.79,web,home,0
70,2024-10-27 11:17:18,145.6,app,clothing,0
110,2024-09-29 11:17:18,215.98,web,beauty,0
136,2024-08-18 11:17:18,191.37,alipay,beauty,0
180,2024-08-17 11:17:18,272.37,wechat,food,0
51,2025-02-24 11:17:18,158.95,web,home,0
19,2025-03-29 11:17:18,34.62,alipay,home,0
1,2024-12-03 11:17:18,286.99,wechat,clothing,0
175,2025-04-20 11:17:18,153.46,app,electronics,0
116,2024-12-20 11:17:18,239.64,app,electronics,0
170,2025-07-11 11:17:18,297.94,store,electronics,0
147,2025-03-15 11:17:18,196.49,app,beauty,0
17,2025-03-24 11:17:18,267.77,web,electronics,1
125,2025-07-15 11:17:18,349.83,store,home,1
140,2025-01-27 11:17:18,71.14,app,beauty,0
157,2025-01-20 11:17:18,489.85,store,clothing,1
45,2025-06-14 11:17:18,149.45,app,clothing,0
21,2025-01-09 11:17:18,152.55,app,beauty,0
5,2025-04-29 11:17:18,377.03,wechat,beauty,1
179,2025-01-08 11:17:18,158.16,app,beauty,1
153,2025-03-26 11:17:18,322.71,alipay,food,0
25,2024-08-26 11:17:18,381.0,web,home,1
12,2024-09-01 11:17:18,186.05,app,home,0
107,2025-04-26 11:17:18,468.63,store,clothing,1
11,2025-06-06 11:17:18,152.76,store,clothing,0
23,2024-12-15 11:17:18,482.37,app,home,0
13,2025-07-26 11:17:18,40.17,store,clothing,0
65,2025-03-25 11:17:18,131.53,store,clothing,0
119,2024-12-15 11:17:18,213.87,alipay,clothing,0
143,2025-05-04 11:17:18,486.5,app,electronics,0
158,2025-04-24 11:17:18,103.82,web,clothing,0
121,2024-08-29 11:17:18,467.6,app,food,0
166,2025-05-22 11:17:18,485.26,app,electronics,0
197,2025-07-21 11:17:18,18.49,web,electronics,0
34,2024-11-02 11:17:18,227.57,store,home,1
135,2025-08-11 11:17:18,274.93,web,clothing,0
139,2024-10-17 11:17:18,21.99,wechat,home,0
152,2025-05-22 11:17:18,476.35,app,beauty,0
41,2024-11-20 11:17:18,248.96,web,clothing,0
68,2024-12-02 11:17:18,197.18,app,electronics,0
195,2024-10-17 11:17:18,348.52,app,home,0
102,2024-10-21 11:17:18,391.16,wechat,clothing,0
8,2025-05-16 11:17:18,307.97,wechat,electronics,1
105,2025-02-14 11:17:18,343.82,app,clothing,1
153,2025-02-18 11:17:18,458.37,app,home,0
46,2025-03-20 11:17:18,156.19,web,electronics,0
41,2024-09-27 11:17:18,309.58,wechat,home,1
3,2025-06-23 11:17:18,481.58,alipay,food,1
192,2025-06-26 11:17:18,366.92,web,food,0
4,2025-06-13 11:17:18,293.46,app,beauty,0
118,2025-07-17 11:17:18,335.62,app,home,1
129,2025-07-05 11:17:18,496.75,alipay,home,0
5,2025-04-09 11:17:18,345.8,web,clothing,1
8,2025-02-11 11:17:18,44.51,wechat,beauty,0
181,2024-10-05 11:17:18,471.79,store,electronics,1
58,2024-08-20 11:17:18,230.97,app,electronics,0
163,2025-05-14 11:17:18,224.85,app,clothing,0
83,2025-07-31 11:17:18,94.35,store,food,0
154,2025-02-14 11:17:18,31.83,wechat,beauty,0
177,2024-11-29 11:17:18,395.66,web,electronics,0
99,2025-04-08 11:17:18,131.6,app,beauty,1
115,2025-07-29 11:17:18,301.4,store,home,1
83,2025-07-16 11:17:18,51.44,wechat,home,0
62,2025-04-21 11:17:18,49.75,app,clothing,0
145,2024-09-28 11:17:18,460.69,app,food,0
35,2025-02-05 11:17:18,59.25,store,home,0
80,2024-08-24 11:17:18,277.68,app,beauty,1
197,2025-07-10 11:17:18,459.12,wechat,clothing,1
140,2024-09-03 11:17:18,164.76,app,home,0
138,2025-02-04 11:17:18,111.44,web,food,0
183,2025-06-27 11:17:18,33.86,alipay,food,0
16,2025-03-09 11:17:18,216.56,alipay,clothing,1
131,2025-06-22 11:17:18,56.86,app,food,0
17,2025-04-24 11:17:18,220.15,wechat,clothing,1
45,2025-07-17 11:17:18,384.07,web,home,0
176,2025-02-07 11:17:18,298.03,app,beauty,0
30,2025-06-13 11:17:18,66.72,app,beauty,0
53,2024-12-15 11:17:18,495.55,app,electronics,0
117,2025-05-09 11:17:18,437.35,store,food,0
97,2025-01-04 11:17:18,116.46,app,clothing,0
101,2024-08-28 11:17:18,137.69,app,electronics,0
68,2025-05-07 11:17:18,328.89,store,clothing,0
30,2025-01-01 11:17:18,253.43,store,food,0
160,2024-08-21 11:17:18,439.64,app,food,0
168,2025-07-15 11:17:18,139.5,store,home,1
112,2024-10-01 11:17:18,489.23,web,beauty,1
172,2024-11-16 11:17:18,150.3,web,beauty,1
